8,2,2014-05-12 11:14:16.338835,2014-05-12 11:14:16.338835,07:13:00,189.4,\N
14,2,2014-05-12 23:55:00.13915,2014-05-12 23:55:00.13915,19:54:00,188.8,\N
27,10,2014-05-13 04:33:14.444479,2014-05-13 04:33:14.444479,14:02:00,200.0,189.1
29,3,2014-05-13 10:10:43.005388,2014-05-13 10:10:43.005388,06:10:00,187.8,189.1
30,3,2014-05-13 22:10:17.228625,2014-05-13 22:10:17.228625,18:10:00,185.4,188.6666666666666667
31,14,2014-05-14 10:30:49.603216,2014-05-14 10:30:49.603216,06:30:00,186.8,187.85
32,14,2014-05-14 23:07:27.96149,2014-05-14 23:07:27.96149,19:07:00,184.0,187.64
33,15,2014-05-15 11:56:10.433397,2014-05-15 11:56:10.433397,07:56:00,188.0,187.0333333333333333
34,15,2014-05-16 00:56:06.277647,2014-05-16 00:56:06.277647,20:56:00,188.0,187.1714285714285714
35,16,2014-05-16 12:00:54.841992,2014-05-16 12:00:54.841992,08:00:00,185.6,187.275
36,16,2014-05-16 23:32:21.601655,2014-05-16 23:32:21.601655,19:32:00,185.4,187.0888888888888889
37,17,2014-05-17 12:54:13.033971,2014-05-17 12:54:13.033971,08:54:00,186.2,186.92
38,17,2014-05-17 23:53:53.259303,2014-05-17 23:53:53.259303,19:52:00,187.6,186.8545454545454545
39,18,2014-05-18 15:26:39.049746,2014-05-18 15:26:39.049746,11:26:00,185.4,186.9166666666666667
40,19,2014-05-19 11:06:01.128682,2014-05-19 11:06:01.128682,07:06:00,187.2,186.8
41,19,2014-05-19 23:22:28.799472,2014-05-19 23:22:28.799472,19:22:00,183.8,186.8285714285714286
42,20,2014-05-20 10:33:43.106329,2014-05-20 10:33:43.106329,06:33:00,184.0,186.6266666666666667
43,21,2014-05-22 00:30:18.37604,2014-05-22 00:30:18.37604,08:02:00,182.4,186.4625
44,22,2014-05-22 11:53:43.660514,2014-05-22 11:53:43.660514,07:53:00,184.6,186.2235294117647059
45,23,2014-05-23 11:05:28.594093,2014-05-23 11:05:28.594093,07:05:00,183.4,186.1333333333333333
46,24,2014-05-24 14:27:48.354361,2014-05-24 14:27:48.354361,10:27:00,185.8,185.9894736842105263
47,25,2014-05-25 16:00:00.998831,2014-05-25 16:00:00.998831,11:59:00,186.2,185.98
48,26,2014-05-26 15:53:21.241704,2014-05-26 15:53:21.241704,11:53:00,188.8,185.9904761904761905
49,27,2014-05-27 22:43:17.201274,2014-05-27 22:43:17.201274,09:00:00,189.0,186.1181818181818182
50,28,2014-05-28 11:04:00.053015,2014-05-28 11:04:00.053015,07:03:00,185.4,186.2434782608695652
51,29,2014-05-29 12:15:27.324241,2014-05-29 12:15:27.324241,08:15:00,186.6,186.2083333333333333
52,30,2014-05-30 10:56:00.896103,2014-05-30 10:56:00.896103,06:55:00,185.0,186.224
53,31,2014-05-31 19:16:51.745972,2014-05-31 19:16:51.745972,15:16:00,186.8,186.1769230769230769
